,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
75,0.001497030258178711,0.000499725341796875,0.0009968280792236328,7.152557373046875e-07,gini,10,7,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
76,0.0014954805374145508,0.0004979372024536133,0.0009974241256713867,1.1920928955078125e-07,gini,10,7,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
77,0.0009971857070922852,3.5762786865234375e-07,0.000996708869934082,8.344650268554688e-07,gini,10,7,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 14}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
78,0.0014967918395996094,0.0005002021789550781,0.0009965896606445312,7.152557373046875e-07,gini,10,7,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
79,0.0014960765838623047,0.0004980564117431641,0.000997304916381836,2.384185791015625e-07,gini,10,7,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7450980392156863,0.7524752475247525,0.7487866433702194,0.0036886041545330928,1
80,0.0014960765838623047,0.0004987716674804688,0.000498652458190918,0.000498652458190918,gini,10,11,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 11, 'min_samples_split': 6}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
81,0.001495957374572754,0.000498652458190918,0.000997781753540039,7.152557373046875e-07,gini,10,11,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 11, 'min_samples_split': 10}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
82,0.0009971857070922852,1.1920928955078125e-07,0.0009969472885131836,1.1920928955078125e-07,gini,10,11,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 11, 'min_samples_split': 14}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
83,0.0009971857070922852,5.960464477539062e-07,0.0009975433349609375,0.0,gini,10,11,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 11, 'min_samples_split': 15}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
84,0.0019949674606323242,3.5762786865234375e-07,0.0004985332489013672,0.0004985332489013672,gini,10,11,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 11, 'min_samples_split': 20}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
85,0.0014958381652832031,0.0004985332489013672,0.0009976625442504883,1.1920928955078125e-07,gini,10,15,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 6}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
86,0.001495957374572754,0.000498652458190918,0.0004985332489013672,0.0004985332489013672,gini,10,15,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
87,0.000997304916381836,4.76837158203125e-07,0.0009971857070922852,1.1920928955078125e-07,gini,10,15,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 14}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
88,0.0009974241256713867,1.1920928955078125e-07,0.0009970664978027344,0.0,gini,10,15,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 15}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
89,0.0014960765838623047,0.0004987716674804688,0.0009974241256713867,3.5762786865234375e-07,gini,10,15,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
90,0.0009961128234863281,4.76837158203125e-07,0.0009969472885131836,5.960464477539062e-07,gini,10,20,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 6}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
91,0.0019953250885009766,9.5367431640625e-07,0.0004981756210327148,0.0004981756210327148,gini,10,20,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
92,0.0014950037002563477,0.0005019903182983398,0.0010101795196533203,1.2636184692382812e-05,gini,10,20,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 14}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
93,0.0014827251434326172,0.0005121231079101562,0.0009970664978027344,9.5367431640625e-07,gini,10,20,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 15}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
94,0.0014955997467041016,0.0004980564117431641,0.0009971857070922852,1.1920928955078125e-07,gini,10,20,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
95,0.0014963150024414062,0.0004985332489013672,0.0004985332489013672,0.0004985332489013672,gini,10,25,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 25, 'min_samples_split': 6}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
96,0.0010062456130981445,8.225440979003906e-06,0.0009878873825073242,8.940696716308594e-06,gini,10,25,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 25, 'min_samples_split': 10}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
97,0.0009974241256713867,1.1920928955078125e-07,0.0009971857070922852,1.1920928955078125e-07,gini,10,25,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 25, 'min_samples_split': 14}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
98,0.000997304916381836,0.0,0.000997304916381836,0.0,gini,10,25,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 25, 'min_samples_split': 15}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
99,0.0014958381652832031,0.0004982948303222656,0.000997304916381836,2.384185791015625e-07,gini,10,25,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 25, 'min_samples_split': 20}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
100,0.0014960765838623047,0.0004985332489013672,0.0009974241256713867,1.1920928955078125e-07,gini,14,7,6,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
101,0.0014969110488891602,0.0004993677139282227,0.0009964704513549805,1.0728836059570312e-06,gini,14,7,10,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
102,0.0019997358322143555,4.172325134277344e-06,0.0009922981262207031,4.5299530029296875e-06,gini,14,7,14,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 7, 'min_samples_split': 14}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
103,0.0015007257461547852,0.0004938840866088867,0.0009927749633789062,4.76837158203125e-06,gini,14,7,15,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
104,0.001495957374572754,0.0004988908767700195,0.0009975433349609375,2.384185791015625e-07,gini,14,7,20,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7450980392156863,0.7524752475247525,0.7487866433702194,0.0036886041545330928,1
105,0.0014957189559936523,0.0004988908767700195,0.000498652458190918,0.000498652458190918,gini,14,11,6,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 11, 'min_samples_split': 6}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
106,0.0009974241256713867,1.1920928955078125e-07,0.0009974241256713867,3.5762786865234375e-07,gini,14,11,10,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 11, 'min_samples_split': 10}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
107,0.0009971857070922852,3.5762786865234375e-07,0.000997304916381836,2.384185791015625e-07,gini,14,11,14,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 11, 'min_samples_split': 14}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
108,0.0009974241256713867,1.1920928955078125e-07,0.0009969472885131836,1.1920928955078125e-07,gini,14,11,15,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 11, 'min_samples_split': 15}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
109,0.0014967918395996094,0.0004994869232177734,0.0009965896606445312,4.76837158203125e-07,gini,14,11,20,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 11, 'min_samples_split': 20}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
110,0.0019965171813964844,3.0994415283203125e-06,0.0009955167770385742,1.5497207641601562e-06,gini,14,15,6,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 15, 'min_samples_split': 6}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
111,0.001994490623474121,5.960464477539062e-07,0.0009976625442504883,5.960464477539062e-07,gini,14,15,10,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
112,0.001510024070739746,0.0005129575729370117,0.001482248306274414,0.00048470497131347656,gini,14,15,14,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 15, 'min_samples_split': 14}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
113,0.0009970664978027344,4.76837158203125e-07,0.0009986162185668945,1.3113021850585938e-06,gini,14,15,15,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 15, 'min_samples_split': 15}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
114,0.0014951229095458984,0.0004992485046386719,0.0009975433349609375,0.0,gini,14,15,20,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
115,0.001993894577026367,4.76837158203125e-07,0.0009979009628295898,5.960464477539062e-07,gini,14,20,6,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 20, 'min_samples_split': 6}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
116,0.0009974241256713867,5.960464477539062e-07,0.0014960765838623047,0.0004994869232177734,gini,14,20,10,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
117,0.001498579978942871,0.0005012750625610352,0.0009952783584594727,2.5033950805664062e-06,gini,14,20,14,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 20, 'min_samples_split': 14}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
118,0.0015003681182861328,0.0004949569702148438,0.0009932518005371094,4.291534423828125e-06,gini,14,20,15,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 20, 'min_samples_split': 15}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
119,0.0009982585906982422,4.76837158203125e-07,0.0009968280792236328,7.152557373046875e-07,gini,14,20,20,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
120,0.0014958381652832031,0.0004985332489013672,0.0009975433349609375,4.76837158203125e-07,gini,14,25,6,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 25, 'min_samples_split': 6}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
121,0.0019943714141845703,0.0,0.000997304916381836,0.0,gini,14,25,10,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 25, 'min_samples_split': 10}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
122,0.0014969110488891602,0.0004991292953491211,0.0009968280792236328,4.76837158203125e-07,gini,14,25,14,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 25, 'min_samples_split': 14}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
123,0.0014957189559936523,0.000498652458190918,0.000997781753540039,2.384185791015625e-07,gini,14,25,15,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 25, 'min_samples_split': 15}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
124,0.001995563507080078,1.430511474609375e-06,0.0009975433349609375,0.0,gini,14,25,20,"{'criterion': 'gini', 'max_depth': 14, 'min_samples_leaf': 25, 'min_samples_split': 20}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
125,0.0014944076538085938,0.0004973411560058594,0.0014967918395996094,0.0004987716674804688,gini,15,7,6,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
126,0.0014955997467041016,0.0004985332489013672,0.0009971857070922852,1.1920928955078125e-07,gini,15,7,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
127,0.000998377799987793,1.0728836059570312e-06,0.0009970664978027344,4.76837158203125e-07,gini,15,7,14,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 7, 'min_samples_split': 14}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
128,0.0019927024841308594,2.384185791015625e-06,0.0009990930557250977,1.7881393432617188e-06,gini,15,7,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
129,0.001993417739868164,9.5367431640625e-07,0.0009982585906982422,1.430511474609375e-06,gini,15,7,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7450980392156863,0.7524752475247525,0.7487866433702194,0.0036886041545330928,1
130,0.0009982585906982422,4.76837158203125e-07,0.0009975433349609375,7.152557373046875e-07,gini,15,11,6,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 11, 'min_samples_split': 6}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
131,0.001495957374572754,0.0004979372024536133,0.000997781753540039,7.152557373046875e-07,gini,15,11,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 11, 'min_samples_split': 10}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
132,0.0014982223510742188,0.0005009174346923828,0.0009952783584594727,2.2649765014648438e-06,gini,15,11,14,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 11, 'min_samples_split': 14}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
133,0.0019947290420532227,5.960464477539062e-07,0.0009969472885131836,1.1920928955078125e-07,gini,15,11,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 11, 'min_samples_split': 15}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
134,0.0014965534210205078,0.0005002021789550781,0.0014958381652832031,0.0004992485046386719,gini,15,11,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 11, 'min_samples_split': 20}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
135,0.0014972686767578125,0.0005002021789550781,0.0009959936141967773,1.0728836059570312e-06,gini,15,15,6,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 15, 'min_samples_split': 6}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
136,0.0019947290420532227,8.344650268554688e-07,0.0009968280792236328,4.76837158203125e-07,gini,15,15,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 15, 'min_samples_split': 10}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
137,0.001500248908996582,0.0005027055740356445,0.0014919042587280273,0.000502467155456543,gini,15,15,14,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 15, 'min_samples_split': 14}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
138,0.0014958381652832031,0.0004982948303222656,0.0004982948303222656,0.0004982948303222656,gini,15,15,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 15, 'min_samples_split': 15}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
139,0.000997781753540039,2.384185791015625e-07,0.000997304916381836,2.384185791015625e-07,gini,15,15,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 15, 'min_samples_split': 20}",0.7450980392156863,0.6336633663366337,0.68938070277616,0.05571733643952631,61
140,0.001996755599975586,2.384185791015625e-06,0.0009953975677490234,1.9073486328125e-06,gini,15,20,6,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 20, 'min_samples_split': 6}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
141,0.001993417739868164,9.5367431640625e-07,0.0004998445510864258,0.0004998445510864258,gini,15,20,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 20, 'min_samples_split': 10}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
142,0.0009986162185668945,5.960464477539062e-07,0.000998377799987793,1.7881393432617188e-06,gini,15,20,14,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 20, 'min_samples_split': 14}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
143,0.0014957189559936523,0.000498652458190918,0.0014977455139160156,0.0004971027374267578,gini,15,20,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 20, 'min_samples_split': 15}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
144,0.001992344856262207,1.7881393432617188e-06,0.00099945068359375,1.1920928955078125e-06,gini,15,20,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 20, 'min_samples_split': 20}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
145,0.001494288444519043,0.000496983528137207,0.000498652458190918,0.000498652458190918,gini,15,25,6,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 25, 'min_samples_split': 6}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
146,0.0019959211349487305,1.5497207641601562e-06,0.0009961128234863281,7.152557373046875e-07,gini,15,25,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 25, 'min_samples_split': 10}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
147,0.001495957374572754,0.000498652458190918,0.0009975433349609375,1.430511474609375e-06,gini,15,25,14,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 25, 'min_samples_split': 14}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
148,0.0014973878860473633,0.0005000829696655273,0.0009963512420654297,9.5367431640625e-07,gini,15,25,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 25, 'min_samples_split': 15}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
149,0.001495361328125,0.0004985332489013672,0.000997781753540039,0.0,gini,15,25,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 25, 'min_samples_split': 20}",0.7156862745098039,0.6336633663366337,0.6746748204232188,0.04101145408658513,156
150,0.0009970664978027344,4.76837158203125e-07,0.0009968280792236328,2.384185791015625e-07,entropy,3,7,6,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.7352941176470589,0.7524752475247525,0.7438846825859057,0.0085905649388468,8
